game_id,league,team_id,label,season_id,season_name,date,home_away,opponent,opponent_id,score_for,score_against,completed,last_period,went_ot,shootout
Q8fL30SHqjdtK1X7,ASHL,1S9vxCG4ogfXwn8U,VS - C,JAhBPkPoV4PoYEXL,D2 Division,2026-04-01T04:30:00+00:00,AWAY,Looney Goons,h5aF7USNiryI8LPs,6.0,7.0,True,3rd,False,False
XwzLySscmW023Es1,ASHL,1S9vxCG4ogfXwn8U,VS - C,JAhBPkPoV4PoYEXL,D2 Division,2026-04-15T04:15:00+00:00,AWAY,Bisons,FDEZ25Q5R3K0TCpa,7.0,11.0,True,3rd,False,False
ozzjjFmKrh8ObuzT,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-09-05T04:45:00+00:00,AWAY,Sunnyvale Goats,TWSaUQnAZCqj7BP5,3.0,7.0,True,3rd,False,False
Xp5aK6mJvqyvYzk3,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-09-07T01:30:00+00:00,HOME,Grey Goose,wDVYIcwWon4vIgQC,2.0,1.0,True,3rd,False,False
MFR2X97JEYYiFMqK,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-09-10T04:45:00+00:00,HOME,Moose Knuckles,NEGJysCRBnOvvxcf,1.0,4.0,True,3rd,False,False
Nh8tSrVKmRa5O65Q,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-09-15T03:30:00+00:00,AWAY,Warriors,057G9zZoDzy8rGsV,6.0,5.0,True,OT1,True,False
y9g6REpdb2VqZNSa,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-09-23T03:30:00+00:00,HOME,Monkeys,Gf1jaNVN5u37HCcy,0.0,7.0,True,3rd,False,False
MDVCjotCYcXK2kbL,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-10-06T02:30:00+00:00,AWAY,Bisons,FDEZ25Q5R3K0TCpa,6.0,4.0,True,3rd,False,False
HslWy7uJ1uMIVwyQ,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-10-08T03:40:00+00:00,HOME,Looney Goons,h5aF7USNiryI8LPs,4.0,5.0,True,3rd,False,False
Wc07RsOh60chnQCG,ASHL,1S9vxCG4ogfXwn8U,VS - C,O5qOaX94FERgxCvl,D2 Division,2025-10-17T04:55:00+00:00,HOME,Buzzards 2.0,A5BQPASpT6O6xVB1,6.0,3.0,True,3rd,False,False
